### Missing 3D models - created on 2022-01-02 11:28
### Printed by checking_3D_models plugin
Board file: /home/jtklein/repos/vna/hardware/mm_reflectometer/synth/mm_synth/mm_synth.kicad_pcb
3D missing models written to:
/home/jtklein/repos/vna/hardware/mm_reflectometer/synth/mm_synth/mm_synth_missing3Dmodels.txt
-------
('C205', '/usr/lib/kicad-nightly/share/kicad/3dmodels/Capacitor_SMD.3dshapes/C_0402_1005Metric.wrl')
('R2115', '/usr/lib/kicad-nightly/share/kicad/3dmodels/Resistor_SMD.3dshapes/R_0402_1005Metric.wrl')
('R1302', '/usr/lib/kicad-nightly/share/kicad/3dmodels/Resistor_SMD.3dshapes/R_0402_1005Metric.wrl')
('R503', '/usr/lib/kicad-nightly/share/kicad/3dmodels/Resistor_SMD.3dshapes/R_0402_1005Metric.wrl')
('R306', '/usr/lib/kicad-nightly/share/kicad/3dmodels/Resistor_SMD.3dshapes/R_0402_1005Metric.wrl')
('U804', '/usr/lib/kicad-nightly/share/kicad/3dmodels/Package_TO_SOT_SMD.3dshapes/SOT-353_SC-70-5.wrl')
('C508', '/usr/lib/kicad-nightly/share/kicad/3dmodels/Capacitor_SMD.3dshapes/C_0402_1005Metric.wrl')
('D1605', '/usr/lib/kicad-nightly/share/kicad/3dmodels/LED_SMD.3dshapes/LED_0603_1608Metric.wrl')
('R1208', '/usr/lib/kicad-nightly/share/kicad/3dmodels/Resistor_SMD.3dshapes/R_0402_1005Metric.wrl')
('C644', '/usr/lib/kicad-nightly/share/kicad/3dmodels/Capacitor_SMD.3dshapes/C_0402_1005Metric.wrl')
('R609', '/usr/lib/kicad-nightly/share/kicad/3dmodels/Resistor_SMD.3dshapes/R_0402_1005Metric.wrl')
('R302', '/usr/lib/kicad-nightly/share/kicad/3dmodels/Resistor_SMD.3dshapes/R_0402_1005Metric.wrl')
('C216', '/usr/lib/kicad-nightly/share/kicad/3dmodels/Capacitor_SMD.3dshapes/C_0402_1005Metric.wrl')
('R814', '/usr/lib/kicad-nightly/share/kicad/3dmodels/Resistor_SMD.3dshapes/R_0402_1005Metric.wrl')
('C713', '/usr/lib/kicad-nightly/share/kicad/3dmodels/Capacitor_SMD.3dshapes/C_0402_1005Metric.wrl')
('C228', '/usr/lib/kicad-nightly/share/kicad/3dmodels/Capacitor_SMD.3dshapes/C_0402_1005Metric.wrl')
('C309', '/usr/lib/kicad-nightly/share/kicad/3dmodels/Capacitor_SMD.3dshapes/C_0402_1005Metric.wrl')
('R1508', '/usr/lib/kicad-nightly/share/kicad/3dmodels/Resistor_SMD.3dshapes/R_0402_1005Metric.wrl')
('D1501', '/usr/lib/kicad-nightly/share/kicad/3dmodels/Package_TO_SOT_SMD.3dshapes/Nexperia_CFP15_SOT-1289.wrl')
('C703', '/usr/lib/kicad-nightly/share/kicad/3dmodels/Capacitor_SMD.3dshapes/C_0402_1005Metric.wrl')
('FB504', '/usr/lib/kicad-nightly/share/kicad/3dmodels/Inductor_SMD.3dshapes/L_0402_1005Metric.wrl')
('U603', '/usr/lib/kicad-nightly/share/kicad/3dmodels/Package_SON.3dshapes/WSON-8-1EP_2x2mm_P0.5mm_EP0.9x1.6mm.wrl')
('C814', '/usr/lib/kicad-nightly/share/kicad/3dmodels/Capacitor_SMD.3dshapes/C_0402_1005Metric.wrl')
('R704', '/usr/lib/kicad-nightly/share/kicad/3dmodels/Resistor_SMD.3dshapes/R_0402_1005Metric.wrl')
('C224', '/usr/lib/kicad-nightly/share/kicad/3dmodels/Capacitor_SMD.3dshapes/C_0402_1005Metric.wrl')
('U2101', '/usr/lib/kicad-nightly/share/kicad/3dmodels/Package_DFN_QFN.3dshapes/DFN-10-1EP_3x3mm_P0.5mm_EP1.65x2.38mm.wrl')
('R1301', '/usr/lib/kicad-nightly/share/kicad/3dmodels/Resistor_SMD.3dshapes/R_0402_1005Metric.wrl')
('C215', '/usr/lib/kicad-nightly/share/kicad/3dmodels/Capacitor_SMD.3dshapes/C_0603_1608Metric.wrl')
('FB605', '/usr/lib/kicad-nightly/share/kicad/3dmodels/Inductor_SMD.3dshapes/L_0603_1608Metric.wrl')
('R702', '/usr/lib/kicad-nightly/share/kicad/3dmodels/Resistor_SMD.3dshapes/R_0402_1005Metric.wrl')
('R1303', '/usr/lib/kicad-nightly/share/kicad/3dmodels/Resistor_SMD.3dshapes/R_0402_1005Metric.wrl')
('C225', '/usr/lib/kicad-nightly/share/kicad/3dmodels/Capacitor_SMD.3dshapes/C_0603_1608Metric.wrl')
('D1502', '/usr/lib/kicad-nightly/share/kicad/3dmodels/Package_TO_SOT_SMD.3dshapes/Nexperia_CFP15_SOT-1289.wrl')
('C648', '/usr/lib/kicad-nightly/share/kicad/3dmodels/Capacitor_Tantalum_SMD.3dshapes/CP_EIA-3528-15_AVX-H.wrl')
('U1302', '/usr/lib/kicad-nightly/share/kicad/3dmodels/Package_TO_SOT_SMD.3dshapes/SOT-353_SC-70-5.wrl')
('R1639', '/usr/lib/kicad-nightly/share/kicad/3dmodels/Resistor_SMD.3dshapes/R_0402_1005Metric.wrl')
('U1601', '/usr/lib/kicad-nightly/share/kicad/3dmodels/Package_BGA.3dshapes/BGA-256_14.0x14.0mm_Layout16x16_P0.8mm_Ball0.45mm_Pad0.32mm_NSMD.wrl')
('R803', '/usr/lib/kicad-nightly/share/kicad/3dmodels/Resistor_SMD.3dshapes/R_0402_1005Metric.wrl')
('C1524', '/usr/lib/kicad-nightly/share/kicad/3dmodels/Capacitor_SMD.3dshapes/C_0603_1608Metric.wrl')
('FB202', '/usr/lib/kicad-nightly/share/kicad/3dmodels/Inductor_SMD.3dshapes/L_0603_1608Metric.wrl')
('C214', '/usr/lib/kicad-nightly/share/kicad/3dmodels/Capacitor_SMD.3dshapes/C_0402_1005Metric.wrl')
('J301', '/usr/lib/kicad-nightly/share/kicad/3dmodels/Connector_Coaxial.3dshapes/SMA_Amphenol_132134-16_Vertical.wrl')
('R1507', '/usr/lib/kicad-nightly/share/kicad/3dmodels/Resistor_SMD.3dshapes/R_0402_1005Metric.wrl')
('C1304', '/usr/lib/kicad-nightly/share/kicad/3dmodels/Capacitor_SMD.3dshapes/C_0402_1005Metric.wrl')
('C1506', '/usr/lib/kicad-nightly/share/kicad/3dmodels/Capacitor_SMD.3dshapes/C_0805_2012Metric.wrl')
('C223', '/usr/lib/kicad-nightly/share/kicad/3dmodels/Capacitor_SMD.3dshapes/C_0402_1005Metric.wrl')
('FB606', '/usr/lib/kicad-nightly/share/kicad/3dmodels/Inductor_SMD.3dshapes/L_0603_1608Metric.wrl')
('J1702', '/usr/lib/kicad-nightly/share/kicad/3dmodels/Connector_Coaxial.3dshapes/U.FL_Hirose_U.FL-R-SMT-1_Vertical.wrl')
('C1602', '/usr/lib/kicad-nightly/share/kicad/3dmodels/Capacitor_SMD.3dshapes/C_0402_1005Metric.wrl')
('R1616', '/usr/lib/kicad-nightly/share/kicad/3dmodels/Resistor_SMD.3dshapes/R_0402_1005Metric.wrl')
('FB801', '/usr/lib/kicad-nightly/share/kicad/3dmodels/Inductor_SMD.3dshapes/L_0603_1608Metric.wrl')
('C1702', '/usr/lib/kicad-nightly/share/kicad/3dmodels/Capacitor_SMD.3dshapes/C_0402_1005Metric.wrl')
('C1002', '/usr/lib/kicad-nightly/share/kicad/3dmodels/Capacitor_SMD.3dshapes/C_0402_1005Metric.wrl')
('C406', '/usr/lib/kicad-nightly/share/kicad/3dmodels/Capacitor_SMD.3dshapes/C_0402_1005Metric.wrl')
('R617', '/usr/lib/kicad-nightly/share/kicad/3dmodels/Resistor_SMD.3dshapes/R_0402_1005Metric.wrl')
('C314', '/usr/lib/kicad-nightly/share/kicad/3dmodels/Capacitor_SMD.3dshapes/C_0402_1005Metric.wrl')
('FB705', '/usr/lib/kicad-nightly/share/kicad/3dmodels/Inductor_SMD.3dshapes/L_0402_1005Metric.wrl')
('R701', '/usr/lib/kicad-nightly/share/kicad/3dmodels/Resistor_SMD.3dshapes/R_0402_1005Metric.wrl')
('X301', '/usr/lib/kicad-nightly/share/kicad/3dmodels/Oscillator.3dshapes/Oscillator_SMD_Abracon_ABLNO.wrl')
('R402', '/usr/lib/kicad-nightly/share/kicad/3dmodels/Resistor_SMD.3dshapes/R_0402_1005Metric.wrl')
('C712', '/usr/lib/kicad-nightly/share/kicad/3dmodels/Capacitor_SMD.3dshapes/C_0402_1005Metric.wrl')
('FB1502', '/usr/lib/kicad-nightly/share/kicad/3dmodels/Inductor_SMD.3dshapes/L_0603_1608Metric.wrl')
('C601', '/usr/lib/kicad-nightly/share/kicad/3dmodels/Capacitor_SMD.3dshapes/C_0603_1608Metric.wrl')
('FL901', '/usr/lib/kicad-nightly/share/kicad/3dmodels/Filter.3dshapes/Filter_Mini-Circuits_FV1206.wrl')
('R504', '/usr/lib/kicad-nightly/share/kicad/3dmodels/Resistor_SMD.3dshapes/R_0402_1005Metric.wrl')
('R1305', '/usr/lib/kicad-nightly/share/kicad/3dmodels/Resistor_SMD.3dshapes/R_0402_1005Metric.wrl')
('C813', '/usr/lib/kicad-nightly/share/kicad/3dmodels/Capacitor_SMD.3dshapes/C_0402_1005Metric.wrl')
('FB603', '/usr/lib/kicad-nightly/share/kicad/3dmodels/Inductor_SMD.3dshapes/L_0402_1005Metric.wrl')
('R2004', '/usr/lib/kicad-nightly/share/kicad/3dmodels/Resistor_SMD.3dshapes/R_0402_1005Metric.wrl')
('C619', '/usr/lib/kicad-nightly/share/kicad/3dmodels/Capacitor_SMD.3dshapes/C_0402_1005Metric.wrl')
('C1501', '/usr/lib/kicad-nightly/share/kicad/3dmodels/Capacitor_SMD.3dshapes/CP_Elec_10x12.5.wrl')
('FB902', '/usr/lib/kicad-nightly/share/kicad/3dmodels/Inductor_SMD.3dshapes/L_0402_1005Metric.wrl')
('R604', '/usr/lib/kicad-nightly/share/kicad/3dmodels/Resistor_SMD.3dshapes/R_0402_1005Metric.wrl')
('R2001', '/usr/lib/kicad-nightly/share/kicad/3dmodels/Resistor_SMD.3dshapes/R_0402_1005Metric.wrl')
('C408', '/usr/lib/kicad-nightly/share/kicad/3dmodels/Capacitor_SMD.3dshapes/C_0402_1005Metric.wrl')
('C1610', '/usr/lib/kicad-nightly/share/kicad/3dmodels/Capacitor_SMD.3dshapes/C_0402_1005Metric.wrl')
('U1504', '/usr/lib/kicad-nightly/share/kicad/3dmodels/Package_TO_SOT_SMD.3dshapes/SOT-353_SC-70-5.wrl')
('R1104', '/usr/lib/kicad-nightly/share/kicad/3dmodels/Resistor_SMD.3dshapes/R_0402_1005Metric.wrl')
('U601', '/usr/lib/kicad-nightly/share/kicad/3dmodels/Package_DFN_QFN.3dshapes/DFN-8-1EP_3x3mm_P0.5mm_EP1.66x2.38mm.wrl')
('R1313', '/usr/lib/kicad-nightly/share/kicad/3dmodels/Resistor_SMD.3dshapes/R_0402_1005Metric.wrl')
('C212', '/usr/lib/kicad-nightly/share/kicad/3dmodels/Capacitor_SMD.3dshapes/C_0402_1005Metric.wrl')
('C2101', '/usr/lib/kicad-nightly/share/kicad/3dmodels/Capacitor_SMD.3dshapes/C_0402_1005Metric.wrl')
('R1638', '/usr/lib/kicad-nightly/share/kicad/3dmodels/Resistor_SMD.3dshapes/R_0402_1005Metric.wrl')
('R1509', '/usr/lib/kicad-nightly/share/kicad/3dmodels/Resistor_SMD.3dshapes/R_0402_1005Metric.wrl')
('C904', '/usr/lib/kicad-nightly/share/kicad/3dmodels/Capacitor_SMD.3dshapes/C_0402_1005Metric.wrl')
('R2110', '/usr/lib/kicad-nightly/share/kicad/3dmodels/Resistor_SMD.3dshapes/R_0402_1005Metric.wrl')
('R1613', '/usr/lib/kicad-nightly/share/kicad/3dmodels/Resistor_SMD.3dshapes/R_0402_1005Metric.wrl')
('J1604', '/usr/lib/kicad-nightly/share/kicad/3dmodels/Connector_PinHeader_2.54mm.3dshapes/PinHeader_1x07_P2.54mm_Vertical.wrl')
('C201', '/usr/lib/kicad-nightly/share/kicad/3dmodels/Capacitor_SMD.3dshapes/C_0402_1005Metric.wrl')
('R620', '/usr/lib/kicad-nightly/share/kicad/3dmodels/Resistor_SMD.3dshapes/R_0402_1005Metric.wrl')
('R1314', '/usr/lib/kicad-nightly/share/kicad/3dmodels/Resistor_SMD.3dshapes/R_0402_1005Metric.wrl')
('C218', '/usr/lib/kicad-nightly/share/kicad/3dmodels/Capacitor_SMD.3dshapes/C_0603_1608Metric.wrl')
('D1602', '/usr/lib/kicad-nightly/share/kicad/3dmodels/LED_SMD.3dshapes/LED_0603_1608Metric.wrl')
('U1604', '/usr/lib/kicad-nightly/share/kicad/3dmodels/Package_DFN_QFN.3dshapes/QFN-64-1EP_9x9mm_P0.5mm_EP4.35x4.35mm.wrl')
('FB703', '/usr/lib/kicad-nightly/share/kicad/3dmodels/Inductor_SMD.3dshapes/L_0402_1005Metric.wrl')
('R307', '/usr/lib/kicad-nightly/share/kicad/3dmodels/Resistor_SMD.3dshapes/R_0402_1005Metric.wrl')
('D1203', '/usr/lib/kicad-nightly/share/kicad/3dmodels/Diode_SMD.3dshapes/D_SOD-523.wrl')
('Q1901', '/usr/lib/kicad-nightly/share/kicad/3dmodels/Package_TO_SOT_SMD.3dshapes/SOT-323_SC-70.wrl')
('C204', '/usr/lib/kicad-nightly/share/kicad/3dmodels/Capacitor_SMD.3dshapes/C_0402_1005Metric.wrl')
('U606', '/usr/lib/kicad-nightly/share/kicad/3dmodels/Package_DFN_QFN.3dshapes/DFN-8-1EP_3x3mm_P0.5mm_EP1.66x2.38mm.wrl')
('R1506', '/usr/lib/kicad-nightly/share/kicad/3dmodels/Resistor_SMD.3dshapes/R_0402_1005Metric.wrl')
('C211', '/usr/lib/kicad-nightly/share/kicad/3dmodels/Capacitor_SMD.3dshapes/C_0402_1005Metric.wrl')
('R611', '/usr/lib/kicad-nightly/share/kicad/3dmodels/Resistor_SMD.3dshapes/R_0402_1005Metric.wrl')
('J1802', '/usr/lib/kicad-nightly/share/kicad/3dmodels/Connector_PinHeader_2.54mm.3dshapes/PinHeader_2x06_P2.54mm_Horizontal.wrl')
('FB601', '/usr/lib/kicad-nightly/share/kicad/3dmodels/Inductor_SMD.3dshapes/L_0603_1608Metric.wrl')
